Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1768509156,20,GET,/numerical_integral/0.0/3.14159/1000,9.600000,0.000000,31,33,41,45,52,60,64,67,67,67,67,1147,0,32,34.70143443785459,28.118399903178215,150.63959965482354,8.0
1768509156,20,,Aggregated,9.600000,0.000000,31,33,41,45,52,60,64,67,67,67,67,1147,0,32,34.70143443785459,28.118399903178215,150.63959965482354,8.0
1768509157,20,GET,/numerical_integral/0.0/3.14159/1000,9.800000,0.000000,31,33,39,43,52,60,64,67,67,67,67,1158,0,32,34.66578022438537,28.118399903178215,150.63959965482354,8.0
1768509157,20,,Aggregated,9.800000,0.000000,31,33,39,43,52,60,64,67,67,67,67,1158,0,32,34.66578022438537,28.118399903178215,150.63959965482354,8.0
1768509158,20,GET,/numerical_integral/0.0/3.14159/1000,9.100000,0.000000,31,32,37,43,52,60,64,67,67,67,67,1167,0,32,34.63707146519714,28.118399903178215,150.63959965482354,8.0
1768509158,20,,Aggregated,9.100000,0.000000,31,32,37,43,52,60,64,67,67,67,67,1167,0,32,34.63707146519714,28.118399903178215,150.63959965482354,8.0
1768509159,20,GET,/numerical_integral/0.0/3.14159/1000,9.600000,0.000000,31,32,32,35,45,52,60,64,64,64,64,1177,0,32,34.61486465608608,28.118399903178215,150.63959965482354,8.0
1768509159,20,,Aggregated,9.600000,0.000000,31,32,32,35,45,52,60,64,64,64,64,1177,0,32,34.61486465608608,28.118399903178215,150.63959965482354,8.0
1768509160,20,GET,/numerical_integral/0.0/3.14159/1000,9.500000,0.000000,31,31,32,32,37,39,54,60,60,60,60,1188,0,32,34.60448594279399,28.118399903178215,150.63959965482354,8.0
1768509160,20,,Aggregated,9.500000,0.000000,31,31,32,32,37,39,54,60,60,60,60,1188,0,32,34.60448594279399,28.118399903178215,150.63959965482354,8.0
1768509161,20,GET,/numerical_integral/0.0/3.14159/1000,9.600000,0.000000,31,31,32,32,35,39,42,42,42,42,42,1195,0,32,34.59113715450322,28.118399903178215,150.63959965482354,8.0
1768509161,20,,Aggregated,9.600000,0.000000,31,31,32,32,35,39,42,42,42,42,42,1195,0,32,34.59113715450322,28.118399903178215,150.63959965482354,8.0
1768509162,20,GET,/numerical_integral/0.0/3.14159/1000,9.700000,0.000000,31,32,32,32,35,38,42,42,42,42,42,1209,0,32,34.5627898257919,28.118399903178215,150.63959965482354,8.0
1768509162,20,,Aggregated,9.700000,0.000000,31,32,32,32,35,38,42,42,42,42,42,1209,0,32,34.5627898257919,28.118399903178215,150.63959965482354,8.0
1768509163,20,GET,/numerical_integral/0.0/3.14159/1000,9.700000,0.000000,31,32,32,32,34,38,42,42,42,42,42,1219,0,32,34.53434610294699,28.118399903178215,150.63959965482354,8.0
1768509163,20,,Aggregated,9.700000,0.000000,31,32,32,32,34,38,42,42,42,42,42,1219,0,32,34.53434610294699,28.118399903178215,150.63959965482354,8.0
1768509164,20,GET,/numerical_integral/0.0/3.14159/1000,9.900000,0.000000,31,32,32,32,35,38,42,42,42,42,42,1226,0,32,34.52815579062064,28.118399903178215,150.63959965482354,8.0
1768509164,20,,Aggregated,9.900000,0.000000,31,32,32,32,35,38,42,42,42,42,42,1226,0,32,34.52815579062064,28.118399903178215,150.63959965482354,8.0
1768509165,20,GET,/numerical_integral/0.0/3.14159/1000,10.100000,0.000000,31,32,32,32,35,38,42,42,42,42,42,1238,0,32,34.50106833579984,28.118399903178215,150.63959965482354,8.0
1768509165,20,,Aggregated,10.100000,0.000000,31,32,32,32,35,38,42,42,42,42,42,1238,0,32,34.50106833579984,28.118399903178215,150.63959965482354,8.0
1768509166,20,GET,/numerical_integral/0.0/3.14159/1000,9.700000,0.000000,31,32,32,33,36,39,42,57,57,57,57,1248,0,32,34.50191041599446,28.118399903178215,150.63959965482354,8.0
1768509166,20,,Aggregated,9.700000,0.000000,31,32,32,33,36,39,42,57,57,57,57,1248,0,32,34.50191041599446,28.118399903178215,150.63959965482354,8.0
1768509167,20,GET,/numerical_integral/0.0/3.14159/1000,9.800000,0.000000,31,32,33,33,38,41,42,57,57,57,57,1258,0,32,34.494293401675186,28.118399903178215,150.63959965482354,8.0
1768509167,20,,Aggregated,9.800000,0.000000,31,32,33,33,38,41,42,57,57,57,57,1258,0,32,34.494293401675186,28.118399903178215,150.63959965482354,8.0
1768509168,20,GET,/numerical_integral/0.0/3.14159/1000,10.000000,0.000000,31,32,32,33,37,41,42,57,57,57,57,1270,0,32,34.45747118098588,28.118399903178215,150.63959965482354,8.0
1768509168,20,,Aggregated,10.000000,0.000000,31,32,32,33,37,41,42,57,57,57,57,1270,0,32,34.45747118098588,28.118399903178215,150.63959965482354,8.0
1768509169,20,GET,/numerical_integral/0.0/3.14159/1000,10.000000,0.000000,31,32,32,33,36,41,42,57,57,57,57,1274,0,32,34.45404356351383,28.118399903178215,150.63959965482354,8.0
1768509169,20,,Aggregated,10.000000,0.000000,31,32,32,33,36,41,42,57,57,57,57,1274,0,32,34.45404356351383,28.118399903178215,150.63959965482354,8.0
1768509170,20,GET,/numerical_integral/0.0/3.14159/1000,10.300000,0.000000,31,32,32,33,35,40,41,57,57,57,57,1288,0,32,34.419936956244854,28.118399903178215,150.63959965482354,8.0
1768509170,20,,Aggregated,10.300000,0.000000,31,32,32,33,35,40,41,57,57,57,57,1288,0,32,34.419936956244854,28.118399903178215,150.63959965482354,8.0
1768509171,20,GET,/numerical_integral/0.0/3.14159/1000,9.900000,0.000000,31,32,32,33,36,40,41,57,57,57,57,1298,0,32,34.401628581623335,28.118399903178215,150.63959965482354,8.0
1768509171,20,,Aggregated,9.900000,0.000000,31,32,32,33,36,40,41,57,57,57,57,1298,0,32,34.401628581623335,28.118399903178215,150.63959965482354,8.0
1768509172,20,GET,/numerical_integral/0.0/3.14159/1000,9.900000,0.000000,31,32,32,33,36,40,41,57,57,57,57,1306,0,32,34.38859930936572,28.118399903178215,150.63959965482354,8.0
1768509172,20,,Aggregated,9.900000,0.000000,31,32,32,33,36,40,41,57,57,57,57,1306,0,32,34.38859930936572,28.118399903178215,150.63959965482354,8.0
1768509173,20,GET,/numerical_integral/0.0/3.14159/1000,9.900000,0.000000,31,32,32,33,35,38,41,57,57,57,57,1315,0,31,34.36658859231683,28.118399903178215,150.63959965482354,8.0
1768509173,20,,Aggregated,9.900000,0.000000,31,32,32,33,35,38,41,57,57,57,57,1315,0,31,34.36658859231683,28.118399903178215,150.63959965482354,8.0
1768509174,20,GET,/numerical_integral/0.0/3.14159/1000,9.500000,0.000000,31,32,32,33,35,38,41,57,57,57,57,1324,0,31,34.34732175162034,28.118399903178215,150.63959965482354,8.0
1768509174,20,,Aggregated,9.500000,0.000000,31,32,32,33,35,38,41,57,57,57,57,1324,0,31,34.34732175162034,28.118399903178215,150.63959965482354,8.0
1768509175,20,GET,/numerical_integral/0.0/3.14159/1000,9.700000,0.000000,31,31,32,32,34,37,41,41,41,41,41,1336,0,31,34.31919737981108,28.118399903178215,150.63959965482354,8.0
1768509175,20,,Aggregated,9.700000,0.000000,31,31,32,32,34,37,41,41,41,41,41,1336,0,31,34.31919737981108,28.118399903178215,150.63959965482354,8.0
1768509176,20,GET,/numerical_integral/0.0/3.14159/1000,9.500000,0.000000,31,31,32,32,33,34,37,41,41,41,41,1341,0,31,34.30691081197136,28.118399903178215,150.63959965482354,8.0
1768509176,20,,Aggregated,9.500000,0.000000,31,31,32,32,33,34,37,41,41,41,41,1341,0,31,34.30691081197136,28.118399903178215,150.63959965482354,8.0
1768509177,20,GET,/numerical_integral/0.0/3.14159/1000,9.700000,0.000000,31,31,32,32,33,34,37,41,41,41,41,1355,0,31,34.27330819044496,28.118399903178215,150.63959965482354,8.0
1768509177,20,,Aggregated,9.700000,0.000000,31,31,32,32,33,34,37,41,41,41,41,1355,0,31,34.27330819044496,28.118399903178215,150.63959965482354,8.0
1768509178,20,GET,/numerical_integral/0.0/3.14159/1000,9.600000,0.000000,31,31,32,32,33,34,37,37,37,37,37,1366,0,31,34.24818125774328,28.118399903178215,150.63959965482354,8.0
1768509178,20,,Aggregated,9.600000,0.000000,31,31,32,32,33,34,37,37,37,37,37,1366,0,31,34.24818125774328,28.118399903178215,150.63959965482354,8.0
1768509179,20,GET,/numerical_integral/0.0/3.14159/1000,9.400000,0.000000,31,31,32,32,33,34,37,44,44,44,44,1375,0,31,34.23540872572498,28.118399903178215,150.63959965482354,8.0
1768509179,20,,Aggregated,9.400000,0.000000,31,31,32,32,33,34,37,44,44,44,44,1375,0,31,34.23540872572498,28.118399903178215,150.63959965482354,8.0
1768509180,20,GET,/numerical_integral/0.0/3.14159/1000,9.600000,0.000000,31,31,32,32,33,34,37,44,44,44,44,1386,0,31,34.209280734422144,28.118399903178215,150.63959965482354,8.0
1768509180,20,,Aggregated,9.600000,0.000000,31,31,32,32,33,34,37,44,44,44,44,1386,0,31,34.209280734422144,28.118399903178215,150.63959965482354,8.0
1768509181,20,GET,/numerical_integral/0.0/3.14159/1000,9.800000,0.000000,31,31,32,32,33,34,37,44,44,44,44,1397,0,31,34.1919599128947,28.118399903178215,150.63959965482354,8.0
1768509181,20,,Aggregated,9.800000,0.000000,31,31,32,32,33,34,37,44,44,44,44,1397,0,31,34.1919599128947,28.118399903178215,150.63959965482354,8.0
1768509182,20,GET,/numerical_integral/0.0/3.14159/1000,10.000000,0.000000,31,31,32,32,33,34,34,44,44,44,44,1405,0,31,34.170703059625794,28.118399903178215,150.63959965482354,8.0
1768509182,20,,Aggregated,10.000000,0.000000,31,31,32,32,33,34,34,44,44,44,44,1405,0,31,34.170703059625794,28.118399903178215,150.63959965482354,8.0
1768509183,20,GET,/numerical_integral/0.0/3.14159/1000,9.800000,0.000000,31,31,32,32,33,34,38,44,44,44,44,1414,0,31,34.156026873906185,28.118399903178215,150.63959965482354,8.0
1768509183,20,,Aggregated,9.800000,0.000000,31,31,32,32,33,34,38,44,44,44,44,1414,0,31,34.156026873906185,28.118399903178215,150.63959965482354,8.0
1768509184,20,GET,/numerical_integral/0.0/3.14159/1000,10.100000,0.000000,31,31,32,32,33,34,38,44,44,44,44,1424,0,31,34.13822169917939,28.118399903178215,150.63959965482354,8.0
1768509184,20,,Aggregated,10.100000,0.000000,31,31,32,32,33,34,38,44,44,44,44,1424,0,31,34.13822169917939,28.118399903178215,150.63959965482354,8.0
1768509185,20,GET,/numerical_integral/0.0/3.14159/1000,9.700000,0.000000,31,31,32,32,34,34,38,44,44,44,44,1436,0,31,34.1157876036174,28.118399903178215,150.63959965482354,8.0
1768509185,20,,Aggregated,9.700000,0.000000,31,31,32,32,34,34,38,44,44,44,44,1436,0,31,34.1157876036174,28.118399903178215,150.63959965482354,8.0
1768509186,20,GET,/numerical_integral/0.0/3.14159/1000,10.000000,0.000000,31,31,32,32,34,34,38,44,44,44,44,1446,0,31,34.096333539283435,28.118399903178215,150.63959965482354,8.0
1768509186,20,,Aggregated,10.000000,0.000000,31,31,32,32,34,34,38,44,44,44,44,1446,0,31,34.096333539283435,28.118399903178215,150.63959965482354,8.0
1768509187,20,GET,/numerical_integral/0.0/3.14159/1000,9.600000,0.000000,31,31,32,33,34,35,41,44,44,44,44,1455,0,31,34.0857485216431,28.118399903178215,150.63959965482354,8.0
1768509187,20,,Aggregated,9.600000,0.000000,31,31,32,33,34,35,41,44,44,44,44,1455,0,31,34.0857485216431,28.118399903178215,150.63959965482354,8.0
1768509188,20,GET,/numerical_integral/0.0/3.14159/1000,9.600000,0.000000,31,31,32,32,34,35,38,41,41,41,41,1463,0,31,34.07176165323977,28.118399903178215,150.63959965482354,8.0
1768509188,20,,Aggregated,9.600000,0.000000,31,31,32,32,34,35,38,41,41,41,41,1463,0,31,34.07176165323977,28.118399903178215,150.63959965482354,8.0
1768509189,20,GET,/numerical_integral/0.0/3.14159/1000,9.700000,0.000000,31,31,32,33,34,35,38,41,41,41,41,1475,0,31,34.04974630355077,28.118399903178215,150.63959965482354,8.0
1768509189,20,,Aggregated,9.700000,0.000000,31,31,32,33,34,35,38,41,41,41,41,1475,0,31,34.04974630355077,28.118399903178215,150.63959965482354,8.0
1768509190,20,GET,/numerical_integral/0.0/3.14159/1000,9.600000,0.000000,31,31,32,32,34,35,38,41,41,41,41,1480,0,31,34.040554863010605,28.118399903178215,150.63959965482354,8.0
1768509190,20,,Aggregated,9.600000,0.000000,31,31,32,32,34,35,38,41,41,41,41,1480,0,31,34.040554863010605,28.118399903178215,150.63959965482354,8.0
1768509191,20,GET,/numerical_integral/0.0/3.14159/1000,9.800000,0.000000,31,31,32,32,34,38,38,41,41,41,41,1492,0,31,34.02624805501585,28.118399903178215,150.63959965482354,8.0
1768509191,20,,Aggregated,9.800000,0.000000,31,31,32,32,34,38,38,41,41,41,41,1492,0,31,34.02624805501585,28.118399903178215,150.63959965482354,8.0
1768509192,20,GET,/numerical_integral/0.0/3.14159/1000,9.600000,0.000000,31,31,32,32,34,38,38,41,41,41,41,1502,0,31,34.00587995775967,28.118399903178215,150.63959965482354,8.0
1768509192,20,,Aggregated,9.600000,0.000000,31,31,32,32,34,38,38,41,41,41,41,1502,0,31,34.00587995775967,28.118399903178215,150.63959965482354,8.0
1768509193,20,GET,/numerical_integral/0.0/3.14159/1000,9.100000,0.000000,31,31,32,32,34,36,38,41,41,41,41,1512,0,31,33.984538820626405,28.118399903178215,150.63959965482354,8.0
1768509193,20,,Aggregated,9.100000,0.000000,31,31,32,32,34,36,38,41,41,41,41,1512,0,31,33.984538820626405,28.118399903178215,150.63959965482354,8.0
1768509194,20,GET,/numerical_integral/0.0/3.14159/1000,9.500000,0.000000,31,31,32,32,34,38,41,44,44,44,44,1520,0,31,33.98001295802379,28.118399903178215,150.63959965482354,8.0
1768509194,20,,Aggregated,9.500000,0.000000,31,31,32,32,34,38,41,44,44,44,44,1520,0,31,33.98001295802379,28.118399903178215,150.63959965482354,8.0
1768509195,20,GET,/numerical_integral/0.0/3.14159/1000,9.600000,0.000000,31,31,32,32,34,38,41,44,44,44,44,1533,0,31,33.95829034272997,28.118399903178215,150.63959965482354,8.0
1768509195,20,,Aggregated,9.600000,0.000000,31,31,32,32,34,38,41,44,44,44,44,1533,0,31,33.95829034272997,28.118399903178215,150.63959965482354,8.0
1768509196,20,GET,/numerical_integral/0.0/3.14159/1000,9.600000,0.000000,31,31,32,32,33,38,41,44,44,44,44,1541,0,31,33.940766382621604,28.118399903178215,150.63959965482354,8.0
1768509196,20,,Aggregated,9.600000,0.000000,31,31,32,32,33,38,41,44,44,44,44,1541,0,31,33.940766382621604,28.118399903178215,150.63959965482354,8.0
1768509197,20,GET,/numerical_integral/0.0/3.14159/1000,9.700000,0.000000,31,31,32,32,33,36,38,44,44,44,44,1549,0,31,33.927894510049796,28.118399903178215,150.63959965482354,8.0
1768509197,20,,Aggregated,9.700000,0.000000,31,31,32,32,33,36,38,44,44,44,44,1549,0,31,33.927894510049796,28.118399903178215,150.63959965482354,8.0
1768509198,20,GET,/numerical_integral/0.0/3.14159/1000,10.000000,0.000000,31,31,32,32,33,35,38,44,44,44,44,1561,0,31,33.906750606813254,28.118399903178215,150.63959965482354,8.0
1768509198,20,,Aggregated,10.000000,0.000000,31,31,32,32,33,35,38,44,44,44,44,1561,0,31,33.906750606813254,28.118399903178215,150.63959965482354,8.0
1768509199,20,GET,/numerical_integral/0.0/3.14159/1000,9.700000,0.000000,31,31,32,32,34,36,38,44,44,44,44,1572,0,31,33.890073916652064,28.118399903178215,150.63959965482354,8.0
1768509199,20,,Aggregated,9.700000,0.000000,31,31,32,32,34,36,38,44,44,44,44,1572,0,31,33.890073916652064,28.118399903178215,150.63959965482354,8.0
1768509200,20,GET,/numerical_integral/0.0/3.14159/1000,9.500000,0.000000,31,31,32,32,34,36,38,44,44,44,44,1579,0,31,33.87920253162825,28.118399903178215,150.63959965482354,8.0
1768509200,20,,Aggregated,9.500000,0.000000,31,31,32,32,34,36,38,44,44,44,44,1579,0,31,33.87920253162825,28.118399903178215,150.63959965482354,8.0
1768509201,20,GET,/numerical_integral/0.0/3.14159/1000,9.600000,0.000000,31,31,32,32,34,35,36,44,44,44,44,1588,0,31,33.86341026305017,28.118399903178215,150.63959965482354,8.0
1768509201,20,,Aggregated,9.600000,0.000000,31,31,32,32,34,35,36,44,44,44,44,1588,0,31,33.86341026305017,28.118399903178215,150.63959965482354,8.0
1768509202,20,GET,/numerical_integral/0.0/3.14159/1000,9.800000,0.000000,31,32,32,32,34,35,36,44,44,44,44,1600,0,31,33.84828349866439,28.118399903178215,150.63959965482354,8.0
1768509202,20,,Aggregated,9.800000,0.000000,31,32,32,32,34,35,36,44,44,44,44,1600,0,31,33.84828349866439,28.118399903178215,150.63959965482354,8.0
1768509203,20,GET,/numerical_integral/0.0/3.14159/1000,10.100000,0.000000,31,32,32,33,34,34,36,36,36,36,36,1612,0,31,33.83151426733409,28.118399903178215,150.63959965482354,8.0
1768509203,20,,Aggregated,10.100000,0.000000,31,32,32,33,34,34,36,36,36,36,36,1612,0,31,33.83151426733409,28.118399903178215,150.63959965482354,8.0
1768509204,20,GET,/numerical_integral/0.0/3.14159/1000,9.600000,0.000000,31,32,32,32,34,34,36,36,36,36,36,1618,0,31,33.822730469387324,28.118399903178215,150.63959965482354,8.0
1768509204,20,,Aggregated,9.600000,0.000000,31,32,32,32,34,34,36,36,36,36,36,1618,0,31,33.822730469387324,28.118399903178215,150.63959965482354,8.0
1768509205,20,GET,/numerical_integral/0.0/3.14159/1000,9.800000,0.000000,31,32,32,32,34,35,36,37,37,37,37,1629,0,31,33.807273479630204,28.118399903178215,150.63959965482354,8.0
1768509205,20,,Aggregated,9.800000,0.000000,31,32,32,32,34,35,36,37,37,37,37,1629,0,31,33.807273479630204,28.118399903178215,150.63959965482354,8.0
1768509206,20,GET,/numerical_integral/0.0/3.14159/1000,10.000000,0.000000,31,32,32,32,34,36,38,40,40,40,40,1640,0,31,33.79726054760196,28.118399903178215,150.63959965482354,8.0
1768509206,20,,Aggregated,10.000000,0.000000,31,32,32,32,34,36,38,40,40,40,40,1640,0,31,33.79726054760196,28.118399903178215,150.63959965482354,8.0
1768509207,20,GET,/numerical_integral/0.0/3.14159/1000,9.700000,0.000000,31,32,32,33,35,37,54,71,71,71,71,1651,0,31,33.81441447512669,28.118399903178215,150.63959965482354,8.0
1768509207,20,,Aggregated,9.700000,0.000000,31,32,32,33,35,37,54,71,71,71,71,1651,0,31,33.81441447512669,28.118399903178215,150.63959965482354,8.0
1768509208,20,GET,/numerical_integral/0.0/3.14159/1000,9.600000,0.000000,31,32,32,33,34,37,54,71,71,71,71,1663,0,31,33.79931370937727,28.118399903178215,150.63959965482354,8.0
1768509208,20,,Aggregated,9.600000,0.000000,31,32,32,33,34,37,54,71,71,71,71,1663,0,31,33.79931370937727,28.118399903178215,150.63959965482354,8.0
1768509209,20,GET,/numerical_integral/0.0/3.14159/1000,9.700000,0.000000,31,32,32,33,34,37,54,71,71,71,71,1673,0,31,33.78679934116409,28.118399903178215,150.63959965482354,8.0
1768509209,20,,Aggregated,9.700000,0.000000,31,32,32,33,34,37,54,71,71,71,71,1673,0,31,33.78679934116409,28.118399903178215,150.63959965482354,8.0
1768509210,20,GET,/numerical_integral/0.0/3.14159/1000,10.200000,0.000000,31,32,32,32,34,38,54,71,71,71,71,1682,0,31,33.776354398766664,28.118399903178215,150.63959965482354,8.0
1768509210,20,,Aggregated,10.200000,0.000000,31,32,32,32,34,38,54,71,71,71,71,1682,0,31,33.776354398766664,28.118399903178215,150.63959965482354,8.0
1768509211,20,GET,/numerical_integral/0.0/3.14159/1000,10.100000,0.000000,31,32,32,32,35,38,54,71,71,71,71,1691,0,31,33.76584748573941,28.118399903178215,150.63959965482354,8.0
1768509211,20,,Aggregated,10.100000,0.000000,31,32,32,32,35,38,54,71,71,71,71,1691,0,31,33.76584748573941,28.118399903178215,150.63959965482354,8.0
1768509212,20,GET,/numerical_integral/0.0/3.14159/1000,9.800000,0.000000,31,32,32,32,35,39,54,71,71,71,71,1701,0,31,33.75917283827981,28.118399903178215,150.63959965482354,8.0
1768509212,20,,Aggregated,9.800000,0.000000,31,32,32,32,35,39,54,71,71,71,71,1701,0,31,33.75917283827981,28.118399903178215,150.63959965482354,8.0
1768509213,20,GET,/numerical_integral/0.0/3.14159/1000,10.000000,0.000000,31,31,32,32,35,39,54,71,71,71,71,1712,0,31,33.73837067607451,28.118399903178215,150.63959965482354,8.0
1768509213,20,,Aggregated,10.000000,0.000000,31,31,32,32,35,39,54,71,71,71,71,1712,0,31,33.73837067607451,28.118399903178215,150.63959965482354,8.0
1768509214,20,GET,/numerical_integral/0.0/3.14159/1000,10.200000,0.000000,31,31,32,32,34,38,43,54,71,71,71,1723,0,31,33.72052280763105,28.118399903178215,150.63959965482354,8.0
1768509214,20,,Aggregated,10.200000,0.000000,31,31,32,32,34,38,43,54,71,71,71,1723,0,31,33.72052280763105,28.118399903178215,150.63959965482354,8.0
